MONGODB | Topology type 'unknown' initializing.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: Mongo::Error::SocketError: EOFError: end of file reached (for 13.127.19.79:27017 (core0-shard-00-00.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-00.ndwio.mongodb.net:27017, sconn:98796)
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'secondary' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: Mongo::Error::SocketError: EOFError: end of file reached (for 3.6.236.10:27017 (core0-shard-00-01.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-01.ndwio.mongodb.net:27017, sconn:95334)
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'secondary' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: Mongo::Error::SocketError: EOFError: end of file reached (for 3.7.159.77:27017 (core0-shard-00-02.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-02.ndwio.mongodb.net:27017, sconn:101808)
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'primary' to 'unknown'.
MONGODB | Topology type 'ReplicaSetWithPrimary' changed to type 'ReplicaSetNoPrimary'.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 13.127.19.79:27017 (core0-shard-00-00.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-00.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.7.159.77:27017 (core0-shard-00-02.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-02.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.6.236.10:27017 (core0-shard-00-01.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-01.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 13.127.19.79:27017 (core0-shard-00-00.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-00.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.7.159.77:27017 (core0-shard-00-02.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-02.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.6.236.10:27017 (core0-shard-00-01.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-01.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 13.127.19.79:27017 (core0-shard-00-00.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-00.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.7.159.77:27017 (core0-shard-00-02.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-02.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.6.236.10:27017 (core0-shard-00-01.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-01.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 13.127.19.79:27017 (core0-shard-00-00.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-00.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.7.159.77:27017 (core0-shard-00-02.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-02.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.6.236.10:27017 (core0-shard-00-01.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-01.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 13.127.19.79:27017 (core0-shard-00-00.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-00.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.7.159.77:27017 (core0-shard-00-02.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-02.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.6.236.10:27017 (core0-shard-00-01.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-01.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 13.127.19.79:27017 (core0-shard-00-00.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-00.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.7.159.77:27017 (core0-shard-00-02.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-02.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.6.236.10:27017 (core0-shard-00-01.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-01.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.7.159.77:27017 (core0-shard-00-02.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-02.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 13.127.19.79:27017 (core0-shard-00-00.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-00.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.6.236.10:27017 (core0-shard-00-01.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-01.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.7.159.77:27017 (core0-shard-00-02.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-02.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 13.127.19.79:27017 (core0-shard-00-00.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-00.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: Mongo::Error::SocketError: OpenSSL::SSL::SSLError: SSL_connect returned=1 errno=0 state=error: certificate verify failed (unspecified certificate verification error) (for 3.6.236.10:27017 (core0-shard-00-01.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-01.ndwio.mongodb.net:27017)
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-00.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-01.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'unknown'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Error checking core0-shard-00-02.ndwio.mongodb.net:27017: SocketError: getaddrinfo: nodename nor servname provided, or not known
